 Volume in drive H has no label.
 Volume Serial Number is F63B-6958
12/13/2023  02:57 PM             2,509 SearchController.php
12/13/2023  02:57 PM             1,194 SqlAutoCompleteController.php
12/13/2023  02:57 PM             1,751 SqlController.php
12/13/2023  02:57 PM               487 SqlFormatController.php
12/13/2023  02:57 PM            33,221 StructureController.php
12/13/2023  02:57 PM             5,030 TrackingController.php
12/13/2023  02:57 PM             2,523 TriggersController.php
12/13/2023  02:57 PM    <DIR>          CentralColumns
12/13/2023  02:57 PM    <DIR>          MultiTableQuery
12/13/2023  02:57 PM    <DIR>          Operations
12/13/2023  02:57 PM    <DIR>          Structure
              19 File(s)        106,807 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Database\CentralColumns

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM               901 PopulateColumnsController.php
               1 File(s)            901 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Database\MultiTableQuery

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM               531 QueryController.php
12/13/2023  02:57 PM             1,336 TablesController.php
               2 File(s)          1,867 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Database\Operations

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             3,164 CollationController.php
               1 File(s)          3,164 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Database\Structure

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM               802 AddPrefixController.php
12/13/2023  02:57 PM             1,675 AddPrefixTableController.php
12/13/2023  02:57 PM             1,120 ChangePrefixFormController.php
12/13/2023  02:57 PM             1,137 CopyFormController.php
12/13/2023  02:57 PM             1,887 CopyTableController.php
12/13/2023  02:57 PM             1,760 CopyTableWithPrefixController.php
12/13/2023  02:57 PM             2,260 DropFormController.php
12/13/2023  02:57 PM             3,868 DropTableController.php
12/13/2023  02:57 PM             1,143 EmptyFormController.php
12/13/2023  02:57 PM             3,142 EmptyTableController.php
12/13/2023  02:57 PM             6,248 FavoriteTableController.php
12/13/2023  02:57 PM             2,402 RealRowCountController.php
12/13/2023  02:57 PM             2,105 ReplacePrefixController.php
12/13/2023  02:57 PM             1,749 ShowCreateController.php
12/13/2023  02:57 PM    <DIR>          CentralColumns
              14 File(s)         31,298 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Database\Structure\CentralColumns

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,538 AddController.php
12/13/2023  02:57 PM             1,564 MakeConsistentController.php
12/13/2023  02:57 PM             1,559 RemoveController.php
               3 File(s)          4,661 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Export

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM               529 CheckTimeOutController.php
12/13/2023  02:57 PM            23,816 ExportController.php
12/13/2023  02:57 PM               903 TablesController.php
12/13/2023  02:57 PM    <DIR>          Template
               3 File(s)         25,248 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Export\Template

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             2,670 CreateController.php
12/13/2023  02:57 PM             1,530 DeleteController.php
12/13/2023  02:57 PM             1,667 LoadController.php
12/13/2023  02:57 PM             1,837 UpdateController.php
               4 File(s)          7,704 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Import

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM            31,430 ImportController.php
12/13/2023  02:57 PM             2,553 SimulateDmlController.php
12/13/2023  02:57 PM             2,270 StatusController.php
               3 File(s)         36,253 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Preferences

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             3,370 ExportController.php
12/13/2023  02:57 PM             3,382 FeaturesController.php
12/13/2023  02:57 PM             3,370 ImportController.php
12/13/2023  02:57 PM             3,381 MainPanelController.php
12/13/2023  02:57 PM            10,278 ManageController.php
12/13/2023  02:57 PM             3,383 NavigationController.php
12/13/2023  02:57 PM             3,352 SqlController.php
12/13/2023  02:57 PM             2,504 TwoFactorController.php
               8 File(s)         33,020 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Server

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             3,725 BinlogController.php
12/13/2023  02:57 PM             2,270 CollationsController.php
12/13/2023  02:57 PM            11,223 DatabasesController.php
12/13/2023  02:57 PM               955 EnginesController.php
12/13/2023  02:57 PM             2,589 ExportController.php
12/13/2023  02:57 PM             4,362 ImportController.php
12/13/2023  02:57 PM             1,756 PluginsController.php
12/13/2023  02:57 PM            15,968 PrivilegesController.php
12/13/2023  02:57 PM             3,602 ReplicationController.php
12/13/2023  02:57 PM             1,912 ShowEngineController.php
12/13/2023  02:57 PM             1,356 SqlController.php
12/13/2023  02:57 PM             3,180 UserGroupsController.php
12/13/2023  02:57 PM             3,368 UserGroupsFormController.php
12/13/2023  02:57 PM             4,393 VariablesController.php
12/13/2023  02:57 PM    <DIR>          Databases
12/13/2023  02:57 PM    <DIR>          Privileges
12/13/2023  02:57 PM    <DIR>          Status
12/13/2023  02:57 PM    <DIR>          Variables
              14 File(s)         60,659 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Server\Databases

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             3,261 CreateController.php
12/13/2023  02:57 PM             2,944 DestroyController.php
               2 File(s)          6,205 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Server\Privileges

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,551 AccountLockController.php
12/13/2023  02:57 PM             1,557 AccountUnlockController.php
               2 File(s)          3,108 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Server\Status

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM               521 AbstractController.php
12/13/2023  02:57 PM               793 AdvisorController.php
12/13/2023  02:57 PM             2,358 MonitorController.php
12/13/2023  02:57 PM             2,080 ProcessesController.php
12/13/2023  02:57 PM             3,455 QueriesController.php
12/13/2023  02:57 PM             7,105 StatusController.php
12/13/2023  02:57 PM            25,825 VariablesController.php
12/13/2023  02:57 PM    <DIR>          Monitor
12/13/2023  02:57 PM    <DIR>          Processes
               7 File(s)         42,137 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Server\Status\Monitor

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,345 ChartingDataController.php
12/13/2023  02:57 PM             1,783 GeneralLogController.php
12/13/2023  02:57 PM             1,432 LogVarsController.php
12/13/2023  02:57 PM             1,446 QueryAnalyzerController.php
12/13/2023  02:57 PM             1,562 SlowLogController.php
               5 File(s)          7,568 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Server\Status\Processes

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,573 KillController.php
12/13/2023  02:57 PM             1,163 RefreshController.php
               2 File(s)          2,736 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Server\Variables

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,799 GetVariableController.php
12/13/2023  02:57 PM             4,247 SetVariableController.php
               2 File(s)          6,046 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Setup

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,143 AbstractController.php
12/13/2023  02:57 PM             1,043 ConfigController.php
12/13/2023  02:57 PM             1,211 FormController.php
12/13/2023  02:57 PM             3,544 HomeController.php
12/13/2023  02:57 PM             1,991 ServersController.php
               5 File(s)          8,932 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Sql

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,724 ColumnPreferencesController.php
12/13/2023  02:57 PM               862 DefaultForeignKeyCheckValueController.php
12/13/2023  02:57 PM             1,738 EnumValuesController.php
12/13/2023  02:57 PM             1,558 RelationalValuesController.php
12/13/2023  02:57 PM             2,106 SetValuesController.php
12/13/2023  02:57 PM             7,572 SqlController.php
               6 File(s)         15,560 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Table

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM               566 AbstractController.php
12/13/2023  02:57 PM             6,213 AddFieldController.php
12/13/2023  02:57 PM             9,117 ChangeController.php
12/13/2023  02:57 PM             1,596 ChangeRowsController.php
12/13/2023  02:57 PM             7,315 ChartController.php
12/13/2023  02:57 PM             5,331 CreateController.php
12/13/2023  02:57 PM             1,215 DeleteConfirmController.php
12/13/2023  02:57 PM             2,919 DeleteRowsController.php
12/13/2023  02:57 PM             1,040 DropColumnConfirmationController.php
12/13/2023  02:57 PM             2,619 DropColumnController.php
12/13/2023  02:57 PM             4,056 ExportController.php
12/13/2023  02:57 PM             1,682 ExportRowsController.php
12/13/2023  02:57 PM            11,854 FindReplaceController.php
12/13/2023  02:57 PM             2,628 GetFieldController.php
12/13/2023  02:57 PM             7,218 GisVisualizationController.php
12/13/2023  02:57 PM             4,759 ImportController.php
12/13/2023  02:57 PM             4,883 IndexesController.php
12/13/2023  02:57 PM             2,595 IndexRenameController.php
12/13/2023  02:57 PM            18,962 OperationsController.php
12/13/2023  02:57 PM             2,034 PrivilegesController.php
12/13/2023  02:57 PM               725 RecentFavoriteController.php
12/13/2023  02:57 PM            11,184 RelationController.php
12/13/2023  02:57 PM            24,636 ReplaceController.php
12/13/2023  02:57 PM            12,499 SearchController.php
12/13/2023  02:57 PM             1,924 SqlController.php
12/13/2023  02:57 PM            14,702 StructureController.php
12/13/2023  02:57 PM             7,793 TrackingController.php
12/13/2023  02:57 PM             2,585 TriggersController.php
12/13/2023  02:57 PM            15,850 ZoomSearchController.php
12/13/2023  02:57 PM    <DIR>          Maintenance
12/13/2023  02:57 PM    <DIR>          Partition
12/13/2023  02:57 PM    <DIR>          Structure
              29 File(s)        190,500 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Table\Maintenance

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             2,770 AnalyzeController.php
12/13/2023  02:57 PM             2,906 CheckController.php
12/13/2023  02:57 PM             2,821 ChecksumController.php
12/13/2023  02:57 PM             2,773 OptimizeController.php
12/13/2023  02:57 PM             2,767 RepairController.php
               5 File(s)         14,037 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Table\Partition

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,880 AnalyzeController.php
12/13/2023  02:57 PM             1,874 CheckController.php
12/13/2023  02:57 PM             2,052 DropController.php
12/13/2023  02:57 PM             1,883 OptimizeController.php
12/13/2023  02:57 PM             2,061 RebuildController.php
12/13/2023  02:57 PM             1,877 RepairController.php
12/13/2023  02:57 PM             2,064 TruncateController.php
               7 File(s)         13,691 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Table\Structure

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,902 AddIndexController.php
12/13/2023  02:57 PM             1,072 AddKeyController.php
12/13/2023  02:57 PM             2,380 BrowseController.php
12/13/2023  02:57 PM             1,590 CentralColumnsAddController.php
12/13/2023  02:57 PM             1,607 CentralColumnsRemoveController.php
12/13/2023  02:57 PM             3,417 ChangeController.php
12/13/2023  02:57 PM             1,905 FulltextController.php
12/13/2023  02:57 PM             6,522 MoveColumnsController.php
12/13/2023  02:57 PM            10,629 PartitioningController.php
12/13/2023  02:57 PM             3,741 PrimaryController.php
12/13/2023  02:57 PM             1,501 ReservedWordCheckController.php
12/13/2023  02:57 PM            14,762 SaveController.php
12/13/2023  02:57 PM             1,903 SpatialController.php
12/13/2023  02:57 PM             1,901 UniqueController.php
              14 File(s)         54,832 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\Transformation

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,736 OverviewController.php
12/13/2023  02:57 PM             6,900 WrapperController.php
               2 File(s)          8,636 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Controllers\View

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             9,479 CreateController.php
12/13/2023  02:57 PM             3,390 OperationsController.php
               2 File(s)         12,869 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Crypto

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,836 Crypto.php
               1 File(s)          1,836 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Database

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM            36,598 CentralColumns.php
12/13/2023  02:57 PM               886 DatabaseList.php
12/13/2023  02:57 PM            15,556 Designer.php
12/13/2023  02:57 PM            21,106 Events.php
12/13/2023  02:57 PM             3,448 MultiTableQuery.php
12/13/2023  02:57 PM            59,739 Qbe.php
12/13/2023  02:57 PM            58,478 Routines.php
12/13/2023  02:57 PM             9,572 Search.php
12/13/2023  02:57 PM            18,383 Triggers.php
12/13/2023  02:57 PM    <DIR>          Designer
               9 File(s)        223,766 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Database\Designer

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM            27,564 Common.php
12/13/2023  02:57 PM             1,938 DesignerTable.php
               2 File(s)         29,502 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Dbal

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,272 DatabaseName.php
12/13/2023  02:57 PM            22,271 DbalInterface.php
12/13/2023  02:57 PM             3,660 DbiExtension.php
12/13/2023  02:57 PM            10,691 DbiMysqli.php
12/13/2023  02:57 PM             6,410 MysqliResult.php
12/13/2023  02:57 PM             2,708 ResultInterface.php
12/13/2023  02:57 PM             1,269 TableName.php
12/13/2023  02:57 PM             1,614 Warning.php
               8 File(s)         49,895 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Display

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM           170,100 Results.php
               1 File(s)        170,100 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Engines

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,634 Bdb.php
12/13/2023  02:57 PM               169 Berkeleydb.php
12/13/2023  02:57 PM               458 Binlog.php
12/13/2023  02:57 PM               176 Innobase.php
12/13/2023  02:57 PM            12,801 Innodb.php
12/13/2023  02:57 PM               517 Memory.php
12/13/2023  02:57 PM               205 Merge.php
12/13/2023  02:57 PM               422 MrgMyisam.php
12/13/2023  02:57 PM             3,175 Myisam.php
12/13/2023  02:57 PM               984 Ndbcluster.php
12/13/2023  02:57 PM             7,106 Pbxt.php
12/13/2023  02:57 PM               493 PerformanceSchema.php
              12 File(s)         28,140 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Exceptions

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM               183 ExportException.php
               1 File(s)            183 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Export

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             8,512 Options.php
12/13/2023  02:57 PM             1,342 Template.php
12/13/2023  02:57 PM             4,445 TemplateModel.php
               3 File(s)         14,299 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Gis

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             1,289 GisFactory.php
12/13/2023  02:57 PM            12,545 GisGeometry.php
12/13/2023  02:57 PM            11,367 GisGeometryCollection.php
12/13/2023  02:57 PM            10,168 GisLineString.php
12/13/2023  02:57 PM            12,824 GisMultiLineString.php
12/13/2023  02:57 PM            12,421 GisMultiPoint.php
12/13/2023  02:57 PM            18,942 GisMultiPolygon.php
12/13/2023  02:57 PM            10,415 GisPoint.php
12/13/2023  02:57 PM            18,352 GisPolygon.php
12/13/2023  02:57 PM            21,000 GisVisualization.php
              10 File(s)        129,323 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Html

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM            44,448 Generator.php
12/13/2023  02:57 PM             2,970 MySQLDocumentation.php
               2 File(s)         47,418 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Http

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             6,971 ServerRequest.php
12/13/2023  02:57 PM    <DIR>          Factory
               1 File(s)          6,971 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Http\Factory

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             7,405 ServerRequestFactory.php
               1 File(s)          7,405 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Image

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             4,863 ImageWrapper.php
               1 File(s)          4,863 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Import

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM             2,604 Ajax.php
12/13/2023  02:57 PM             4,807 SimulateDml.php
               2 File(s)          7,411 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Navigation

12/13/2023  02:57 PM    <DIR>          .
12/13/2023  02:57 PM    <DIR>          ..
12/13/2023  02:57 PM            10,790 Navigation.php
12/13/2023  02:57 PM            50,498 NavigationTree.php
12/13/2023  02:57 PM             3,231 NodeFactory.php
12/13/2023  02:58 PM    <DIR>          Nodes
               3 File(s)         64,519 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Navigation\Nodes

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:57 PM            27,164 Node.php
12/13/2023  02:57 PM             3,295 NodeColumn.php
12/13/2023  02:57 PM             1,484 NodeColumnContainer.php
12/13/2023  02:57 PM            23,729 NodeDatabase.php
12/13/2023  02:57 PM             1,594 NodeDatabaseChild.php
12/13/2023  02:57 PM             1,076 NodeDatabaseChildContainer.php
12/13/2023  02:58 PM             1,238 NodeDatabaseContainer.php
12/13/2023  02:58 PM             1,418 NodeEvent.php
12/13/2023  02:58 PM             1,282 NodeEventContainer.php
12/13/2023  02:58 PM             1,496 NodeFunction.php
12/13/2023  02:58 PM             1,507 NodeFunctionContainer.php
12/13/2023  02:58 PM             1,093 NodeIndex.php
12/13/2023  02:58 PM             1,469 NodeIndexContainer.php
12/13/2023  02:58 PM             1,503 NodeProcedure.php
12/13/2023  02:58 PM             1,367 NodeProcedureContainer.php
12/13/2023  02:58 PM            11,639 NodeTable.php
12/13/2023  02:58 PM             1,349 NodeTableContainer.php
12/13/2023  02:58 PM             1,222 NodeTrigger.php
12/13/2023  02:58 PM             1,319 NodeTriggerContainer.php
12/13/2023  02:58 PM             1,268 NodeView.php
12/13/2023  02:58 PM             1,335 NodeViewContainer.php
              21 File(s)         88,847 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Partitioning

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             3,831 Maintenance.php
12/13/2023  02:58 PM             7,146 Partition.php
12/13/2023  02:58 PM             3,369 SubPartition.php
12/13/2023  02:58 PM             6,802 TablePartitionDefinition.php
               4 File(s)         21,148 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             9,896 AuthenticationPlugin.php
12/13/2023  02:58 PM            11,219 ExportPlugin.php
12/13/2023  02:58 PM             2,170 ImportPlugin.php
12/13/2023  02:58 PM             2,299 IOTransformationsPlugin.php
12/13/2023  02:58 PM               350 Plugin.php
12/13/2023  02:58 PM             2,518 SchemaPlugin.php
12/13/2023  02:58 PM               791 TransformationsInterface.php
12/13/2023  02:58 PM             1,717 TransformationsPlugin.php
12/13/2023  02:58 PM             3,776 TwoFactorPlugin.php
12/13/2023  02:58 PM               557 UploadInterface.php
12/13/2023  02:58 PM    <DIR>          Auth
12/13/2023  02:58 PM    <DIR>          Export
12/13/2023  02:58 PM    <DIR>          Import
12/13/2023  02:58 PM    <DIR>          Schema
12/13/2023  02:58 PM    <DIR>          Transformations
12/13/2023  02:58 PM    <DIR>          TwoFactor
              10 File(s)         35,293 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Auth

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             5,360 AuthenticationConfig.php
12/13/2023  02:58 PM            22,991 AuthenticationCookie.php
12/13/2023  02:58 PM             6,848 AuthenticationHttp.php
12/13/2023  02:58 PM             9,169 AuthenticationSignon.php
               4 File(s)         44,368 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Export

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM            11,906 ExportCodegen.php
12/13/2023  02:58 PM            11,013 ExportCsv.php
12/13/2023  02:58 PM             2,914 ExportExcel.php
12/13/2023  02:58 PM            21,068 ExportHtmlword.php
12/13/2023  02:58 PM            10,128 ExportJson.php
12/13/2023  02:58 PM            23,480 ExportLatex.php
12/13/2023  02:58 PM            12,598 ExportMediawiki.php
12/13/2023  02:58 PM            12,272 ExportOds.php
12/13/2023  02:58 PM            29,419 ExportOdt.php
12/13/2023  02:58 PM            10,009 ExportPdf.php
12/13/2023  02:58 PM             7,647 ExportPhparray.php
12/13/2023  02:58 PM           101,909 ExportSql.php
12/13/2023  02:58 PM            19,836 ExportTexytext.php
12/13/2023  02:58 PM            17,227 ExportXml.php
12/13/2023  02:58 PM             6,801 ExportYaml.php
12/13/2023  02:58 PM             6,620 README.md
12/13/2023  02:58 PM    <DIR>          Helpers
              16 File(s)        304,847 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Export\Helpers

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM            29,525 Pdf.php
12/13/2023  02:58 PM             6,067 TableProperty.php
               2 File(s)         35,592 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Import

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             1,782 AbstractImportCsv.php
12/13/2023  02:58 PM            31,317 ImportCsv.php
12/13/2023  02:58 PM             6,058 ImportLdi.php
12/13/2023  02:58 PM            21,104 ImportMediawiki.php
12/13/2023  02:58 PM            14,794 ImportOds.php
12/13/2023  02:58 PM            10,774 ImportShp.php
12/13/2023  02:58 PM             6,057 ImportSql.php
12/13/2023  02:58 PM            10,649 ImportXml.php
12/13/2023  02:58 PM             4,566 README.md
12/13/2023  02:58 PM               692 ShapeFileImport.php
12/13/2023  02:58 PM    <DIR>          Upload
              10 File(s)        107,793 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Import\Upload

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             1,267 UploadNoplugin.php
12/13/2023  02:58 PM             2,498 UploadProgress.php
12/13/2023  02:58 PM             2,293 UploadSession.php
               3 File(s)          6,058 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Schema

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             6,801 ExportRelationSchema.php
12/13/2023  02:58 PM             3,260 RelationStats.php
12/13/2023  02:58 PM             2,585 SchemaDia.php
12/13/2023  02:58 PM             2,673 SchemaEps.php
12/13/2023  02:58 PM             3,691 SchemaPdf.php
12/13/2023  02:58 PM             2,314 SchemaSvg.php
12/13/2023  02:58 PM             5,708 TableStats.php
12/13/2023  02:58 PM    <DIR>          Dia
12/13/2023  02:58 PM    <DIR>          Eps
12/13/2023  02:58 PM    <DIR>          Pdf
12/13/2023  02:58 PM    <DIR>          Svg
               7 File(s)         27,032 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Schema\Dia

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             5,843 Dia.php
12/13/2023  02:58 PM             6,794 DiaRelationSchema.php
12/13/2023  02:58 PM             7,857 RelationStatsDia.php
12/13/2023  02:58 PM             7,824 TableStatsDia.php
               4 File(s)         28,318 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Schema\Eps

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             7,636 Eps.php
12/13/2023  02:58 PM             7,595 EpsRelationSchema.php
12/13/2023  02:58 PM             3,135 RelationStatsEps.php
12/13/2023  02:58 PM             4,298 TableStatsEps.php
               4 File(s)         22,664 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Schema\Pdf

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM            10,972 Pdf.php
12/13/2023  02:58 PM            24,778 PdfRelationSchema.php
12/13/2023  02:58 PM             4,357 RelationStatsPdf.php
12/13/2023  02:58 PM             6,327 TableStatsPdf.php
               4 File(s)         46,434 bytes

 Directory of h:\xampp\phpMyAdmin\libraries\classes\Plugins\Schema\Svg

12/13/2023  02:58 PM    <DIR>          .
12/13/2023  02:58 PM    <DIR>          ..
12/13/2023  02:58 PM             4,041 RelationStatsSvg.php
12/13/2023  02:58 PM             8,038 Svg.php
